Timestamp,Open price,Close price,High price,Low price,Volume
2022-01-18 08:30:00,42137,42116.5,42165,42116.5,3194295
2022-01-18 08:45:00,42116.5,42120,42164.5,42116.5,3172375
2022-01-18 09:00:00,42120,42225.5,42229,42120,5198612
2022-01-18 09:15:00,42225.5,42265,42265,42201,5295829
2022-01-18 09:30:00,42265,42246,42265,42235.5,5789850
2022-01-18 09:45:00,42246,42249.5,42316.5,42245.5,6063356
2022-01-18 10:00:00,42249.5,42135,42250,42135,16198302
2022-01-18 10:15:00,42135,42028.5,42155,41955,19937212
2022-01-18 10:30:00,42028.5,41990.5,42049,41967,16980367
2022-01-18 10:45:00,41990.5,42050,42050,41990,4193904
2022-01-18 11:00:00,42050,41859.5,42050,41751,34180188
2022-01-18 11:15:00,41859.5,41751,41945,41748.5,16059262
2022-01-18 11:30:00,41751,41825,41825,41705.5,11590012
2022-01-18 11:45:00,41825,41701.5,41830,41628,23427409
2022-01-18 12:00:00,41701.5,41649,41744,41645,14508947
2022-01-18 12:15:00,41649,41797,41814.5,41449.5,57558197
2022-01-18 12:30:00,41797,41885.5,41909,41758.5,40345749
2022-01-18 12:45:00,41885.5,41904.5,41979,41856.5,14464172
2022-01-18 13:00:00,41904.5,41980.5,41981.5,41856,13497815
2022-01-18 13:15:00,41980.5,41956,41997,41911.5,10125421
2022-01-18 13:30:00,41956,42043,42049,41955.5,11818668
2022-01-18 13:45:00,42043,41937,42043.5,41937,7727059
2022-01-18 14:00:00,41937,41879,41937.5,41832.5,23990368
2022-01-18 14:15:00,41879,41818.5,41898,41765,12273590
2022-01-18 14:30:00,41818.5,41731,41835,41707,18213771
2022-01-18 14:45:00,41731,41872,41892.5,41731,11856844
2022-01-18 15:00:00,41872,41768.5,41920.5,41767.5,12315264
2022-01-18 15:15:00,41768.5,41758,41768.5,41677.5,11258514
2022-01-18 15:30:00,41758,41690.5,41793.5,41690,5246989
2022-01-18 15:45:00,41690.5,41801,41804,41631.5,9984576
2022-01-18 16:00:00,41801,41660.5,41830,41650,11001142
2022-01-18 16:15:00,41660.5,41435,41660.5,41415,36175985
2022-01-18 16:30:00,41435,41485,41608,41434,13397314
2022-01-18 16:45:00,41485,41640,41679,41475,32529623
2022-01-18 17:00:00,41640,41554.5,41684,41554.5,15933338
2022-01-18 17:15:00,41554.5,41515,41593.5,41359.5,24252623
2022-01-18 17:30:00,41515,41610,41673,41309.5,38354955
2022-01-18 17:45:00,41610,41460,41640,41350,21970907
2022-01-18 18:00:00,41460,41588,41729,41351,32769924
2022-01-18 18:15:00,41588,41794.5,41795.5,41542.5,24956276
2022-01-18 18:30:00,41794.5,41767,41856.5,41655,16836354
2022-01-18 18:45:00,41767,41602.5,41789,41573,10382948
2022-01-18 19:00:00,41602.5,41522.5,41668,41515,15340358
2022-01-18 19:15:00,41522.5,41560.5,41637,41522,5465267
2022-01-18 19:30:00,41560.5,41698.5,41698.5,41403,20748796
2022-01-18 19:45:00,41698.5,41700,41754,41684.5,9812141
2022-01-18 20:00:00,41700,41617,41717.5,41517,16692988
2022-01-18 20:15:00,41617,41588,41722,41583.5,10984997
2022-01-18 20:30:00,41588,41608,41608,41500,6771518
2022-01-18 20:45:00,41608,41499.5,41608,41482,5585912
2022-01-18 21:00:00,41499.5,41511.5,41529,41406,8682095
2022-01-18 21:15:00,41511.5,41437.5,41538,41412.5,6853195
2022-01-18 21:30:00,41437.5,41539.5,41539.5,41400,10550933
2022-01-18 21:45:00,41539.5,41596,41642,41501.5,7721536
2022-01-18 22:00:00,41596,41618.5,41659,41591,5438885
2022-01-18 22:15:00,41618.5,41631,41678.5,41618.5,4951982
2022-01-18 22:30:00,41631,41685,41738.5,41630.5,4854038
2022-01-18 22:45:00,41685,41713,41784.5,41671.5,9823440
2022-01-18 23:00:00,41713,41691.5,41735.5,41648,9238600
2022-01-18 23:15:00,41691.5,41608.5,41691.5,41509,9761698
2022-01-18 23:30:00,41608.5,41528,41610,41527.5,3721983
2022-01-18 23:45:00,41528,41781.5,41781.5,41525,16925082
2022-01-19 00:00:00,41781.5,41950,41987.5,41741.5,25892044
2022-01-19 00:15:00,41950,42283.5,42284,41949.5,40562443
2022-01-19 00:30:00,42283.5,42390,42420,42283.5,41320803
2022-01-19 00:45:00,42390,42371.5,42473,42333.5,14654675
2022-01-19 01:00:00,42371.5,42330.5,42374.5,42280.5,27984568
2022-01-19 01:15:00,42330.5,42374,42375.5,42287.5,8001715
2022-01-19 01:30:00,42374,42496,42655,42349,23230333
2022-01-19 01:45:00,42496,42479.5,42571,42441.5,11320923
2022-08-05 00:00:00,22499.5,22496,22554,22488.5,2187423
2022-08-05 00:15:00,22496,22520,22524,22483,1757341
2022-08-05 00:30:00,22520,22524,22524.5,22488.5,926834
2022-08-05 00:45:00,22524,22486,22532,22480.5,1403087
2022-08-05 01:00:00,22486,22475,22524,22445.5,2923316
2022-08-05 01:15:00,22475,22541.5,22567.5,22474.5,5645727
2022-08-05 01:30:00,22541.5,22588,22604.5,22541.5,3961807
2022-08-05 01:45:00,22588,22612,22625,22579.5,4696714
2022-08-05 02:00:00,22612,22626,22658,22598.5,6402351
2022-08-05 02:15:00,22626,22606,22639.5,22586.5,4386591
2022-08-05 02:30:00,22606,22630.5,22653,22562,2439085
2022-08-05 02:45:00,22630.5,22611,22653.5,22593.5,2241668
2022-08-05 03:00:00,22611,22640.5,22677,22580,8645542
2022-08-05 03:15:00,22640.5,22633,22662,22615,1842890
2022-08-05 03:30:00,22633,22639,22665,22627.5,1575953
2022-08-05 03:45:00,22639,22626,22665,22609,2033393
2022-08-05 04:00:00,22626,22658.5,22700,22626,2735383
2022-08-05 04:15:00,22658.5,22658.5,22673,22634.5,1599853
2022-08-05 04:30:00,22658.5,22750.5,22775,22652.5,10894363
2022-08-05 04:45:00,22750.5,22882,22901,22734.5,24690833
2022-08-05 05:00:00,22882,22883,22952.5,22856.5,11801222
2022-08-05 05:15:00,22883,22966,22966,22883,4289744
2022-08-05 05:30:00,22966,23057.5,23100,22965.5,23435788
2022-08-05 05:45:00,23057.5,23039,23108,23022,6564140
2022-08-05 06:00:00,23039,23044,23093,23039,3780735
2022-08-05 06:15:00,23044,23168.5,23200,23040,11948734
2022-08-05 06:30:00,23168.5,23139.5,23182.5,23116,7852718
2022-08-05 06:45:00,23139.5,23164,23191,23127,4320354
2022-08-05 07:00:00,23164,23194.5,23239,23135,10556451
2022-08-05 07:15:00,23194.5,23170.5,23205,23137,4367348
2022-08-05 07:30:00,23170.5,23119.5,23171,23119.5,3771016
2022-08-05 07:45:00,23119.5,23150.5,23156,23095,3327184
2022-08-05 08:00:00,23150.5,23085.5,23156.5,23065.5,5350367
2022-08-05 08:15:00,23085.5,23063,23093.5,23061.5,4947605
2022-08-05 08:30:00,23063,23087.5,23088,23063,2220293
2022-08-05 08:45:00,23087.5,23186,23220,23087.5,10681991
2022-08-05 09:00:00,23186,23271.5,23439,23184,31750882
2022-08-05 09:15:00,23271.5,23238.5,23312.5,23237.5,5970219
2022-08-05 09:30:00,23238.5,23238,23255,23231,3445025
2022-08-05 09:45:00,23238,23274,23276,23230,3336959
2022-08-05 10:00:00,23274,23196,23284,23172.5,6236066
2022-08-05 10:15:00,23196,23190.5,23210,23152,4561485
2022-08-05 10:30:00,23190.5,23195.5,23202.5,23175.5,1928705
2022-08-05 10:45:00,23195.5,23177.5,23195.5,23153,1939330
2022-08-05 11:00:00,23177.5,23235,23249,23177,4542216
2022-08-05 11:15:00,23235,23119,23246,23109,8445144
2022-08-05 11:30:00,23119,23115.5,23139,23110.5,2844916
2022-08-05 11:45:00,23115.5,23138.5,23140.5,23088,2584629
2022-08-05 12:00:00,23138.5,23138,23149.5,23118,3089038
2022-08-05 12:15:00,23138,23138,23194,23119,5114590
2022-08-05 12:30:00,23138,23157,23168,23133.5,1849782
2022-08-05 12:45:00,23157,23123,23157,23121.5,1494118
2022-08-05 13:00:00,23123,23124.5,23150,23100,2817517
2022-08-05 13:15:00,23124.5,23180,23198,23118.5,3457417
2022-08-05 13:30:00,23180,23207,23220,23168,3482670
2022-08-05 13:45:00,23207,23185.5,23240,23146.5,5655116
2022-08-05 14:00:00,23185.5,23183.5,23200,23142.5,2749975
2022-08-05 14:15:00,23183.5,23277,23300,23138.5,12336389
2022-08-05 14:30:00,23277,23370.5,23409.5,23250,17826814
2022-08-05 14:45:00,23370.5,23399.5,23454.5,23336.5,16319120
2022-08-05 15:00:00,23399.5,23384.5,23489.5,23361,19164430
2022-08-05 15:15:00,23384.5,23400.5,23410.5,23337,7694353
2022-08-05 15:30:00,23400.5,23069,23400.5,23051,63920914
2022-08-05 15:45:00,23069,23006,23069,22901.5,36571794
2022-08-05 16:00:00,23006,22931,23072.5,22847.5,24338955
2022-08-05 16:15:00,22931,22993,22999,22929,5206818
2022-08-05 16:30:00,22993,23039,23090,22967,11199754
2022-08-05 16:45:00,23039,23046.5,23050,22984,4924815
2022-08-05 17:00:00,23046.5,23275,23299,23015,24439360
2022-08-05 17:15:00,23275,23232.5,23349,23175,19453272
2022-08-05 17:30:00,23232.5,23197.5,23247,23170,10445006
2022-08-05 17:45:00,23197.5,23168,23305,23162.5,11748831
2022-08-05 18:00:00,23168,23072.5,23191.5,23072.5,10741653
2022-08-05 18:15:00,23072.5,22962,23131,22955.5,14725710
2022-08-05 18:30:00,22962,22997,23041.5,22942,8475316
2022-08-05 18:45:00,22997,22980,23042,22973,5154599
2022-08-05 19:00:00,22980,22981,23029.5,22935,6127282
2022-08-05 19:15:00,22981,22983,23065.5,22959.5,8807336
2022-08-05 19:30:00,22983,22994.5,23002.5,22897,11291159
2022-08-05 19:45:00,22994.5,23029,23030,22970,6441884
2022-08-05 20:00:00,23029,23045,23096.5,22986.5,7594552
2022-08-05 20:15:00,23045,22972,23060.5,22961,2707862
2022-08-05 20:30:00,22972,22958.5,23028.5,22948,2736903
2022-08-05 20:45:00,22958.5,22818.5,22976.5,22777,31655227
2022-08-05 21:00:00,22818.5,22818.5,22873,22792.5,7539112
2022-08-05 21:15:00,22818.5,22781.5,22864.5,22756,5718278
2022-08-05 21:30:00,22781.5,22837,22843.5,22777,2781051
2022-08-05 21:45:00,22837,22791,22837,22738,4736491
2022-08-05 22:00:00,22791,22869.5,22891,22765.5,6201743
2022-08-05 22:15:00,22869.5,22865,22918.5,22838.5,5690119
2022-08-05 22:30:00,22865,22895.5,22926,22857,2906248
2022-08-05 22:45:00,22895.5,22926,22945,22895,3707686
2022-08-05 23:00:00,22926,22886.5,22926,22833,4282974
2022-08-05 23:15:00,22886.5,22912.5,22954,22886.5,2264932
2022-08-05 23:30:00,22912.5,22935.5,22940,22901,1517407
2022-08-05 23:45:00,22935.5,22973.5,22991,22933.5,5023977
2022-08-06 00:00:00,22973.5,23151.5,23181,22973.5,16096408
2022-08-06 00:15:00,23151.5,23177.5,23222.5,23065,17831617
2022-08-06 00:30:00,23177.5,23093,23177.5,23082,4239989
2022-08-06 00:45:00,23093,23099.5,23151,23093,1887099
2022-08-06 01:00:00,23099.5,23166.5,23182.5,23099.5,2779045
2022-08-06 01:15:00,23166.5,23147.5,23200,23135.5,2867556
2022-08-06 01:30:00,23147.5,23202.5,23223.5,23146,3053158
2022-08-06 01:45:00,23202.5,23235,23272.5,23170.5,6399320
2022-08-06 02:00:00,23235,23247,23272.5,23180.5,4228059
2022-08-06 02:15:00,23247,23222,23247.5,23200,3640481
2022-08-06 02:30:00,23222,23238.5,23269,23205,2596299
2022-08-06 02:45:00,23238.5,23302.5,23323,23150,12739870
2022-08-06 03:00:00,23302.5,23220.5,23340.5,23201.5,20139742
2022-08-06 03:15:00,23220.5,23238,23273,23191.5,3381331
2022-08-06 03:30:00,23238,23300.5,23320,23238,6943088
2022-08-06 03:45:00,23300.5,23256,23344,23230.5,6166552
2022-08-06 04:00:00,23256,23265,23283,23238.5,2647022
2022-08-06 04:15:00,23265,23230.5,23280,23207.5,2316071
2022-08-06 04:30:00,23230.5,23216.5,23236,23205,2882977
2022-08-06 04:45:00,23216.5,23212,23271,23181,6222618
2022-08-06 05:00:00,23212,23230,23230,23188,1658416
2022-08-06 05:15:00,23230,23214.5,23248,23192,3204485
2022-08-06 05:30:00,23214.5,23215.5,23221,23185.5,2682756
2022-08-06 05:45:00,23215.5,23266.5,23277,23215.5,1672782
2022-08-06 06:00:00,23266.5,23206,23276.5,23202.5,3230968
2022-08-06 06:15:00,23206,23169.5,23206.5,23146.5,4400305
2022-08-06 06:30:00,23169.5,23188.5,23204.5,23159.5,1794035
2022-08-06 06:45:00,23188.5,23163.5,23191,23153,1151005
2022-08-06 07:00:00,23163.5,23172.5,23172.5,23155,1425707
2022-08-06 07:15:00,23172.5,23189.5,23205,23162,2529770
2022-08-06 07:30:00,23189.5,23196.5,23208,23177.5,2160691
2022-08-06 07:45:00,23196.5,23212.5,23219,23187,1222447
2022-08-06 08:00:00,23212.5,23185.5,23227,23175.5,2042336
2022-08-06 08:15:00,23185.5,23146,23191,23135,3702860
2022-08-06 08:30:00,23146,23168,23168,23144,1008177
2022-08-06 08:45:00,23168,23194.5,23201,23160.5,1850673
2022-08-06 09:00:00,23194.5,23187,23200,23176.5,1038767
2022-08-06 09:15:00,23187,23169,23197,23155.5,607685
2022-08-06 09:30:00,23169,23142,23185,23137,1992397
2022-08-06 09:45:00,23142,23185,23185.5,23141.5,1181151
2022-08-06 10:00:00,23185,23165.5,23195,23165.5,1002210
2022-08-06 10:15:00,23165.5,23176.5,23195,23165.5,701557
2022-08-06 10:30:00,23176.5,23178.5,23192,23175.5,627162
2022-08-06 10:45:00,23178.5,23191,23224.5,23178.5,2471594
2022-08-06 11:00:00,23191,23218,23228.5,23176.5,7406347
2022-08-06 11:15:00,23218,23202,23245.5,23194,1978779
2022-08-06 11:30:00,23202,23155,23202,23100,8756995
2022-08-06 11:45:00,23155,23140.5,23191,23129.5,2696383
2022-08-06 12:00:00,23140.5,23143.5,23158,23128,1068759
2022-08-06 12:15:00,23143.5,23157.5,23172,23143.5,1269038
2022-08-06 12:30:00,23157.5,23180,23180,23140.5,1380984
2022-08-06 12:45:00,23180,23169.5,23180,23154,1322628
2022-08-06 13:00:00,23169.5,23188,23191,23169,2441061
2022-08-06 13:15:00,23188,23193.5,23198.5,23169.5,1118150
2022-08-06 13:30:00,23193.5,23196.5,23205,23181.5,1424628
2022-08-06 13:45:00,23196.5,23169.5,23196.5,23169,620425
2022-08-06 14:00:00,23169.5,23183,23191,23169,461063
2022-08-06 14:15:00,23183,23165,23189,23163,1180092
2022-08-06 14:30:00,23165,23177,23180,23153.5,1220359
2022-08-06 14:45:00,23177,23151,23180,23150,1718821
2022-08-06 15:00:00,23151,23177,23183,23151,1957328
2022-08-06 15:15:00,23177,23187.5,23187.5,23157,1902365
2022-08-06 15:30:00,23187.5,23167,23193,23167,1179026
2022-08-06 15:45:00,23167,23164.5,23180,23164,1396814
2022-08-06 16:00:00,23164.5,23214.5,23221,23164,4216285
2022-08-06 16:15:00,23214.5,23190,23220,23190,1462387
2022-08-06 16:30:00,23190,23196.5,23197,23180,1122594
2022-08-06 16:45:00,23196.5,23180,23197.5,23175.5,968798
2022-08-06 17:00:00,23180,23208.5,23208.5,23173,2279452
2022-08-06 17:15:00,23208.5,23200,23218.5,23193,2860000
2022-08-06 17:30:00,23200,23197,23200.5,23187.5,2192781
2022-08-06 17:45:00,23197,23215.5,23221.5,23191.5,1659213
2022-08-06 18:00:00,23215.5,23211.5,23222,23194.5,2036646
2022-08-06 18:15:00,23211.5,23189,23211.5,23180,780514
2022-08-06 18:30:00,23189,23192.5,23193,23166,1495832
2022-08-06 18:45:00,23192.5,23202.5,23204.5,23183,964024
2022-08-06 19:00:00,23202.5,23181,23211.5,23180,1125525
2022-08-06 19:15:00,23181,23203,23209,23181,787435
2022-08-06 19:30:00,23203,23200,23207.5,23193.5,857856
2022-08-06 19:45:00,23200,23145.5,23200,23132,2775743
2022-08-06 20:00:00,23145.5,23071.5,23145.5,22961,25035594
2022-08-06 20:15:00,23071.5,23197,23224.5,23046,10942220
2022-08-06 20:30:00,23197,23165.5,23249,23153,8493012
2022-08-06 20:45:00,23165.5,23126,23198,23086,3659266
2022-08-06 21:00:00,23126,23125.5,23134,23078.5,3186903
2022-08-06 21:15:00,23125.5,23132,23156.5,23104.5,2668448
2022-08-06 21:30:00,23132,23189.5,23199,23132,2442188
2022-08-06 21:45:00,23189.5,23185,23212,23166.5,1576191
2022-08-06 22:00:00,23185,23192,23201.5,23173,1073824
2022-08-06 22:15:00,23192,23177,23200,23144,2602366
2022-08-06 22:30:00,23177,23185.5,23191,23163,875468
2022-08-06 22:45:00,23185.5,23185.5,23196,23172,1048736
2022-08-06 23:00:00,23185.5,23151.5,23196.5,23149,1774453
2022-08-06 23:15:00,23151.5,23118.5,23152,23101,3697983
2022-08-06 23:30:00,23118.5,23132.5,23158.5,23105,2610620
2022-08-06 23:45:00,23132.5,23164.5,23165,23120,1903005
2022-08-07 00:00:00,23164.5,23192.5,23199.5,23164,3896555
2022-08-07 00:15:00,23192.5,23174,23197.5,23164,1234758
2022-08-07 00:30:00,23174,23175,23177.5,23168.5,410026
2022-08-07 00:45:00,23175,23178,23199.5,23175,1003029
2022-08-07 01:00:00,23178,23161.5,23213,23150,2133295
2022-08-07 01:15:00,23161.5,23152,23166,23142.5,1503385
2022-08-07 01:30:00,23152,23169,23174.5,23140.5,1262787
2022-08-07 01:45:00,23169,23164,23184.5,23153,824901
2023-02-21 00:00:00,24831.5,24819.5,24836.5,24794.5,2407695
2023-02-21 00:15:00,24819.5,24819,24828,24795.5,2446162
2023-02-21 00:30:00,24819,24855.5,24855.5,24767.5,3475771
2023-02-21 00:45:00,24855.5,24799,24856.5,24798.5,1839413
2023-02-21 01:00:00,24799,24806.5,24821,24776,5801993
2023-02-21 01:15:00,24806.5,24713.5,24807,24678.5,15125131
2023-02-21 01:30:00,24713.5,24732,24768,24700.5,3587943
2023-02-21 01:45:00,24732,24727.5,24790.5,24717.5,3458403
2023-02-21 02:00:00,24727.5,24845.5,24845.5,24726,4380627
2023-02-21 02:15:00,24845.5,24814,24845.5,24782.5,4914683
2023-02-21 02:30:00,24814,24796,24824,24785,2493899
2023-02-21 02:45:00,24796,24868.5,24872.5,24795.5,3598081
2023-02-21 03:00:00,24868.5,24842.5,24872.5,24798,8628168
2023-02-21 03:15:00,24842.5,24832,24842.5,24802.5,1790974
2023-02-21 03:30:00,24832,24931,24968,24831.5,14544468
2023-02-21 03:45:00,24931,24874.5,24931.5,24874,3405700
2023-02-21 04:00:00,24874.5,24867.5,24890,24843,2493734
2023-02-21 04:15:00,24867.5,24833,24902.5,24819.5,3550278
2023-02-21 04:30:00,24833,24884,24889.5,24820.5,1099212
2023-02-21 04:45:00,24884,24879,24941,24871.5,2606843
2023-02-21 05:00:00,24879,24903.5,24917.5,24873,1735901
2023-02-21 05:15:00,24903.5,24945,24956.5,24893,4043818
2023-02-21 05:30:00,24945,25097,25124,24941.5,28189510
2023-02-21 05:45:00,25097,24931,25097.5,24906.5,13936524
2023-02-21 06:00:00,24931,24965.5,24992.5,24865,8797967
2023-02-21 06:15:00,24965.5,24993,25020,24929,6631037
2023-02-21 06:30:00,24993,24944,25033.5,24937.5,3562072
2023-02-21 06:45:00,24944,24944.5,24964,24930,4942897
2023-02-21 07:00:00,24944.5,24927.5,24963.5,24913,1863514
2023-02-21 07:15:00,24927.5,24940.5,24941.5,24892,2202263
2023-02-21 07:30:00,24940.5,24891.5,24941,24869,7007524
2023-02-21 07:45:00,24891.5,24921,24942.5,24885,4315283
2023-02-21 08:00:00,24921,24894.5,24926,24887.5,3625552
2023-02-21 08:15:00,24894.5,24916,24922.5,24894.5,914580
2023-02-21 08:30:00,24916,24923,24956,24916,1899821
2023-02-21 08:45:00,24923,24962,24975.5,24923,4260033
2023-02-21 09:00:00,24962,24994,25011.5,24950,5174919
2023-02-21 09:15:00,24994,24959,24994.5,24952.5,2164189
2023-02-21 09:30:00,24959,24990.5,24992.5,24942,1800084
2023-02-21 09:45:00,24990.5,25047,25070,24981,11051144
2023-02-21 10:00:00,25047,25034,25050,24960,7387921
2023-02-21 10:15:00,25034,25011,25034,25001,2594221
2023-02-21 10:30:00,25011,25000,25024,24982,2633660
2023-02-21 10:45:00,25000,25010.5,25060,24998,4367638
2023-02-21 11:00:00,25010.5,25054.5,25090,24993,8349113
2023-02-21 11:15:00,25054.5,25070.5,25351,25031.5,60793078
2023-02-21 11:30:00,25070.5,24809,25105.5,24773.5,76329354
2023-02-21 11:45:00,24809,24699.5,24810,24620,56363614
2023-02-21 12:00:00,24699.5,24675,24777,24550,35765492
2023-02-21 12:15:00,24675,24736.5,24760,24663.5,6832993
2023-02-21 12:30:00,24736.5,24814.5,24856,24728,19419897
2023-02-21 12:45:00,24814.5,24823,24845,24777.5,4608077
2023-02-21 13:00:00,24823,24753,24823,24752.5,3183158
2023-02-21 13:15:00,24753,24783,24793,24718,3861110
2023-02-21 13:30:00,24783,24736.5,24789.5,24703.5,4716710
2023-02-21 13:45:00,24736.5,24714.5,24760,24690,4638180
2023-02-21 14:00:00,24714.5,24675,24736.5,24666,4187422
2023-02-21 14:15:00,24675,24763.5,24773.5,24672,7938821
2023-02-21 14:30:00,24763.5,24701.5,24773.5,24678,8841711
2023-02-21 14:45:00,24701.5,24586,24714.5,24577.5,12592058
2023-02-21 15:00:00,24586,24627,24650.5,24468,25162407
2023-02-21 15:15:00,24627,24614,24629.5,24537.5,6959142
2023-02-21 15:30:00,24614,24615.5,24677.5,24598,8464531
2023-02-21 15:45:00,24615.5,24645,24661.5,24615,1905499
